"node","category","M","N","kingdom","phylum","class","order","family","genus","species","resolved.to","common.name"
"Lutra lutra","vert.endo",12000,2,"Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Lutra","lutra","Species","European Otter"
"Phalacrocorax carbo","vert.endo",2250,30,"Animalia","Chordata","Aves","Pelecaniformes","Phalacrocoracidae","Phalacrocorax","carbo","Species","Great Cormorant"
"Ardea cinerea","vert.endo",1097,10,"Animalia","Chordata","Aves","Ciconiiformes","Ardeidae","Ardea","cinerea","Species","Grey Heron"
"Cygnus olor","vert.endo",10250,35,"Animalia","Chordata","Aves","Anseriformes","Anatidae","Cygnus","olor","Species","Mute Swan"
"Tadorna tadorna","vert.endo",1112,55,"Animalia","Chordata","Aves","Anseriformes","Anatidae","Tadorna","tadorna","Species","Common Shelduck"
"Anas penelope","vert.endo",710,350,"Animalia","Chordata","Aves","Anseriformes","Anatidae","Anas","penelope","Species","Eurasian Wigeon"
"Somateria mollissima","vert.endo",2150,3350,"Animalia","Chordata","Aves","Anseriformes","Anatidae","Somateria","mollissima","Species","Common Eider"
"Somateria mollissima (juvenile)","vert.endo",700,1834,"Animalia","Chordata","Aves","Anseriformes","Anatidae","Somateria","mollissima","Species","Common Eider"
"Haematopus ostralegus","vert.endo",540,250,"Animalia","Chordata","Aves","Charadriiformes","Haematopodidae","Haematopus","ostralegus","Species","Eurasian Oystercatcher"
"Charadrius hiaticula","vert.endo",63,5,"Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","hiaticula","Species","Common Ringed Plover"
"Pluvialis apricaria","vert.endo",180,200,"Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Pluvialis","apricaria","Species","European Golden Plover"
"Pluvialis squatarola","vert.endo",227,200,"Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Pluvialis","squatarola","Species","Grey Plover"
"Vanellus vanellus","vert.endo",243,200,"Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Vanellus","vanellus","Species","Northern Lapwing"
"Calidris alpina","vert.endo",48,350,"Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Calidris","alpina","Species","Dunlin"
"Limosa lapponica","vert.endo",301,12,"Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Limosa","lapponica","Species","Bar-tailed Godwit"
"Numenius arquata","vert.endo",725,5,"Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Numenius","arquata","Species","Eurasian Curlew"
"Tringa totanus","vert.endo",117,400,"Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Tringa","totanus","Species","Common Redshank"
"Arenaria interpres","vert.endo",110,35,"Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Arenaria","interpres","Species","Ruddy Turnstone"
"Larus canus","vert.endo",386,15,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","canus","Species","Mew Gull"
"Larus ridibundus","vert.endo",180,150,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","ridibundus","Species","Black-headed Gull"
"Larus argentatus","vert.endo",885,30,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","argentatus","Species","Herring Gull"
"Larus marinus","vert.endo",1330,20,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","marinus","Species","Great Black-backed Gull"
"Sterna Sandvicensis","vert.endo",230,462,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sandvicensis","Species","Sandwich Tern"
"Sterna hirundo","vert.endo",126,409,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","hirundo","Species","Common Tern"
"Sterna paradisaea","vert.endo",110,30,"Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","paradisaea","Species","Arctic Tern"
"Corvus frugilegus","vert.endo",446,8,"Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","frugilegus","Species","Rook"
"Corvus corone","vert.endo",487,12,"Animalia","Chordata","Aves","Passeriformes","Corvidae","Corvus","corone","Species","Carrion Crow"
"Sprattus sprattus","vert.ecto",3,10400,"Animalia","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Sprattus","sprattus","Species","European Sprat"
"Clupea harengus","vert.ecto",5,10400,"Animalia","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Clupea","harengus","Species","Atlantic herring"
"Anguilla anguilla","vert.ecto",90,20800,"Animalia","Chordata","Actinopterygii","Anguilliformes","Anguillidae","Anguilla","anguilla","Species","European Eel"
"Syngnathus rostellatus","vert.ecto",2,2080,"Animalia","Chordata","Actinopterygii","Syngnathiformes","Syngnathidae","Syngnathus","rostellatus","Species","Lesser pipefish"
"Pollachius virens","vert.ecto",125,2080,"Animalia","Chordata","Actinopterygii","Gadiformes","Gadidae","Pollachius","virens","Species","Coley"
"Ciliata mustela","vert.ecto",10,20800,"Animalia","Chordata","Actinopterygii","Gadiformes","Lotidae","Ciliata","mustela","Species","Fivebeard rockling"
"Ammodytes tobianus","vert.ecto",2,2080,"Animalia","Chordata","Actinopterygii","Perciformes","Ammodytidae","Ammodytes","tobianus","Species","Lesser sand eel"
"Pholis gunnellus","vert.ecto",85,20800,"Animalia","Chordata","Actinopterygii","Perciformes","Pholidae","Pholis","gunnellus","Species","Rock gunnel"
"Zoarces viviparus","vert.ecto",1.5,20800,"Animalia","Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces","viviparus","Species","Viviparous eelpout"
"Pomatoschistus minutus","vert.ecto",6.204,10400000,"Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Pomatoschistus","minutus","Species","Sand goby"
"Pomatoschistus microps","vert.ecto",6.204,41600000,"Animalia","Chordata","Actinopterygii","Perciformes","Gobiidae","Pomatoschistus","microps","Species","Common goby"
"Myoxocephalus scorpius","vert.ecto",15,20800,"Animalia","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Myoxocephalus","scorpius","Species","Shorthorn sculpin"
"Agonus cataphractus","vert.ecto",15,20800,"Animalia","Chordata","Actinopterygii","Scorpaeniformes","Agonidae","Agonus","cataphractus","Species","Hooknose"
"Gasterosteus aculeatus","vert.ecto",2,20800,"Animalia","Chordata","Actinopterygii","Gasterosteiformes","Gasterosteidae","Gasterosteus","aculeatus","Species","Three-spined stickleback"
"Pleuronectes platessa","vert.ecto",27,686400,"Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronectes","platessa","Species","European plaice"
"Platichthys flesus","vert.ecto",125,264160,"Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","flesus","Species","European flounder"
"Platichthys flesus (juvenile)","vert.ecto",27,332800,"Animalia","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","flesus","Species","European flounder"
"Salmo trutta","vert.ecto",480,10000,"Animalia","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Salmo","trutta","Species","Brown trout"
"Crangon crangon","invertebrate",2.26315789473684,10400000,"Animalia","Arthropoda","Malacostraca","Decapoda","Crangonidae","Crangon","crangon","Species","Common shrimp"
"Hyale nilssoni","invertebrate",0.0227272727272727,4160000,"Animalia","Arthropoda","Malacostraca","Amphipoda","Hyalidae","Hyale","nilssoni","Species",""
"Carcinus maenas","invertebrate",10,6240000,"Animalia","Arthropoda","Malacostraca","Decapoda","Portunidae","Carcinus","maenas","Species","Green crab"
